date,flow
10/2/1980,175
10/3/1980,170
10/4/1980,170
10/5/1980,168
10/6/1980,167
10/7/1980,167
10/8/1980,165
10/9/1980,165
10/10/1980,165
10/11/1980,165
10/12/1980,199
10/13/1980,226
10/14/1980,277
10/15/1980,231
10/16/1980,208
10/17/1980,200
10/18/1980,198
10/19/1980,195
10/20/1980,194
10/21/1980,192
10/22/1980,191
10/23/1980,187
10/24/1980,184
10/25/1980,188
10/26/1980,250
10/27/1980,211
10/28/1980,196
10/29/1980,191
10/30/1980,189
10/31/1980,187
11/1/1980,184
11/2/1980,183
11/3/1980,183
11/4/1980,182
11/5/1980,180
11/6/1980,182
11/7/1980,198
11/8/1980,396
11/9/1980,244
11/10/1980,212
11/11/1980,202
11/12/1980,199
11/13/1980,193
11/14/1980,187
11/15/1980,183
11/16/1980,183
11/17/1980,180
11/18/1980,180
11/19/1980,178
11/20/1980,178
11/21/1980,179
11/22/1980,196
11/23/1980,205
11/24/1980,237
11/25/1980,199
11/26/1980,188
11/27/1980,184
11/28/1980,183
11/29/1980,181
11/30/1980,424
12/1/1980,322
12/2/1980,334
12/3/1980,1410
12/4/1980,2480
12/5/1980,744
12/6/1980,477
12/7/1980,390
12/8/1980,332
12/9/1980,313
12/10/1980,295
12/11/1980,280
12/12/1980,276
12/13/1980,270
12/14/1980,266
12/15/1980,260
12/16/1980,300
12/17/1980,309
12/18/1980,298
12/19/1980,291
12/20/1980,280
12/21/1980,302
12/22/1980,542
12/23/1980,408
12/24/1980,345
12/25/1980,314
12/26/1980,310
12/27/1980,322
12/28/1980,321
12/29/1980,311
12/30/1980,295
12/31/1980,285
1/1/1981,274
1/2/1981,263
1/3/1981,277
1/4/1981,399
1/5/1981,322
1/6/1981,295
1/7/1981,278
1/8/1981,269
1/9/1981,260
1/10/1981,251
1/11/1981,244
1/12/1981,240
1/13/1981,237
1/14/1981,237
1/15/1981,234
1/16/1981,253
1/17/1981,271
1/18/1981,269
1/19/1981,260
1/20/1981,284
1/21/1981,278
1/22/1981,301
1/23/1981,632
1/24/1981,706
1/25/1981,522
1/26/1981,437
1/27/1981,1990
1/28/1981,2710
1/29/1981,1560
1/30/1981,984
1/31/1981,756
2/1/1981,653
2/2/1981,594
2/3/1981,559
2/4/1981,537
2/5/1981,517
2/6/1981,487
2/7/1981,464
2/8/1981,454
2/9/1981,454
2/10/1981,450
2/11/1981,495
2/12/1981,566
2/13/1981,782
2/14/1981,4520
2/15/1981,2370
2/16/1981,1670
2/17/1981,2060
2/18/1981,1650
2/19/1981,1730
2/20/1981,1930
2/21/1981,1400
2/22/1981,1210
2/23/1981,1100
2/24/1981,1180
2/25/1981,1060
2/26/1981,958
2/27/1981,878
2/28/1981,847
3/1/1981,806
3/2/1981,786
3/3/1981,770
3/4/1981,900
3/5/1981,938
3/6/1981,896
3/7/1981,852
3/8/1981,808
3/9/1981,792
3/10/1981,798
3/11/1981,807
3/12/1981,798
3/13/1981,791
3/14/1981,741
3/15/1981,732
3/16/1981,796
3/17/1981,723
3/18/1981,711
3/19/1981,1160
3/20/1981,1370
3/21/1981,1490
3/22/1981,1650
3/23/1981,1400
3/24/1981,1290
3/25/1981,3300
3/26/1981,3770
3/27/1981,2560
3/28/1981,2040
3/29/1981,1910
3/30/1981,1710
3/31/1981,1520
4/1/1981,1530
4/2/1981,1400
4/3/1981,1290
4/4/1981,1200
4/5/1981,1210
4/6/1981,1320
4/7/1981,1360
4/8/1981,1340
4/9/1981,1300
4/10/1981,1240
4/11/1981,1160
4/12/1981,1140
4/13/1981,1210
4/14/1981,1340
4/15/1981,1380
4/16/1981,1370
4/17/1981,1480
4/18/1981,1780
4/19/1981,1490
4/20/1981,1440
4/21/1981,1650
4/22/1981,1990
4/23/1981,2300
4/24/1981,2290
4/25/1981,1980
4/26/1981,1560
4/27/1981,1520
4/28/1981,1830
4/29/1981,2080
4/30/1981,2190
5/1/1981,2120
5/2/1981,1980
5/3/1981,1820
5/4/1981,1640
5/5/1981,1490
5/6/1981,1370
5/7/1981,1230
5/8/1981,1150
5/9/1981,1160
5/10/1981,1250
5/11/1981,1230
5/12/1981,1210
5/13/1981,1200
5/14/1981,1220
5/15/1981,1240
5/16/1981,1140
5/17/1981,1100
5/18/1981,1560
5/19/1981,1640
5/20/1981,1320
5/21/1981,1210
5/22/1981,1130
5/23/1981,1070
5/24/1981,1060
5/25/1981,1310
5/26/1981,1350
5/27/1981,1200
5/28/1981,1070
5/29/1981,950
5/30/1981,850
5/31/1981,780
6/1/1981,720
6/2/1981,680
6/3/1981,625
6/4/1981,590
6/5/1981,560
6/6/1981,525
6/7/1981,505
6/8/1981,480
6/9/1981,468
6/10/1981,441
6/11/1981,423
6/12/1981,414
6/13/1981,405
6/14/1981,384
6/15/1981,376
6/16/1981,364
6/17/1981,348
6/18/1981,336
6/19/1981,324
6/20/1981,313
6/21/1981,306
6/22/1981,295
6/23/1981,288
6/24/1981,284
6/25/1981,274
6/26/1981,270
6/27/1981,263
6/28/1981,256
6/29/1981,253
6/30/1981,246
7/1/1981,240
7/2/1981,236
7/3/1981,234
7/4/1981,228
7/5/1981,225
7/6/1981,224
7/7/1981,219
7/8/1981,215
7/9/1981,209
7/10/1981,206
7/11/1981,201
7/12/1981,200
7/13/1981,198
7/14/1981,197
7/15/1981,192
7/16/1981,186
7/17/1981,183
7/18/1981,181
7/19/1981,180
7/20/1981,178
7/21/1981,175
7/22/1981,170
7/23/1981,168
7/24/1981,167
7/25/1981,165
7/26/1981,165
7/27/1981,162
7/28/1981,158
7/29/1981,157
7/30/1981,155
7/31/1981,152
8/1/1981,152
8/2/1981,150
8/3/1981,147
8/4/1981,147
8/5/1981,146
8/6/1981,145
8/7/1981,143
8/8/1981,141
8/9/1981,140
8/10/1981,138
8/11/1981,138
8/12/1981,138
8/13/1981,138
8/14/1981,138
8/15/1981,138
8/16/1981,136
8/17/1981,133
8/18/1981,133
8/19/1981,133
8/20/1981,133
8/21/1981,133
8/22/1981,133
8/23/1981,133
8/24/1981,131
8/25/1981,131
8/26/1981,131
8/27/1981,131
8/28/1981,129
8/29/1981,129
8/30/1981,127
8/31/1981,126
9/1/1981,126
9/2/1981,124
9/3/1981,124
9/4/1981,124
9/5/1981,124
9/6/1981,124
9/7/1981,124
9/8/1981,124
9/9/1981,124
9/10/1981,124
9/11/1981,124
9/12/1981,123
9/13/1981,123
9/14/1981,123
9/15/1981,122
9/16/1981,122
9/17/1981,122
9/18/1981,122
9/19/1981,122
9/20/1981,122
9/21/1981,122
9/22/1981,122
9/23/1981,122
9/24/1981,128
9/25/1981,192
9/26/1981,152
9/27/1981,135
9/28/1981,145
9/29/1981,151
9/30/1981,135
10/1/1981,129
10/2/1981,131
10/3/1981,139
10/4/1981,143
10/5/1981,137
10/6/1981,132
10/7/1981,225
10/8/1981,226
10/9/1981,162
10/10/1981,163
10/11/1981,434
10/12/1981,294
10/13/1981,217
10/14/1981,192
10/15/1981,180
10/16/1981,176
10/17/1981,173
10/18/1981,174
10/19/1981,171
10/20/1981,163
10/21/1981,159
10/22/1981,156
10/23/1981,152
10/24/1981,150
10/25/1981,148
10/26/1981,147
10/27/1981,170
10/28/1981,1780
10/29/1981,920
10/30/1981,478
10/31/1981,374
11/1/1981,369
11/2/1981,355
11/3/1981,340
11/4/1981,311
11/5/1981,288
11/6/1981,274
11/7/1981,269
11/8/1981,251
11/9/1981,237
11/10/1981,227
11/11/1981,222
11/12/1981,811
11/13/1981,4230
11/14/1981,4760
11/15/1981,4210
11/16/1981,4330
11/17/1981,6830
11/18/1981,2990
11/19/1981,1890
11/20/1981,1400
11/21/1981,4370
11/22/1981,5250
11/23/1981,18200
11/24/1981,16800
11/25/1981,6490
11/26/1981,4350
11/27/1981,3240
11/28/1981,2520
11/29/1981,2050
11/30/1981,1720
12/1/1981,1500
12/2/1981,1360
12/3/1981,1200
12/4/1981,1100
12/5/1981,1010
12/6/1981,936
12/7/1981,1120
12/8/1981,1050
12/9/1981,1040
12/10/1981,1650
12/11/1981,1300
12/12/1981,1240
12/13/1981,1740
12/14/1981,2280
12/15/1981,3250
12/16/1981,2890
12/17/1981,2210
12/18/1981,2440
12/19/1981,21000
12/20/1981,28000
12/21/1981,11900
12/22/1981,7520
12/23/1981,5430
12/24/1981,4270
12/25/1981,3540
12/26/1981,3380
12/27/1981,5600
12/28/1981,3940
12/29/1981,5850
12/30/1981,7930
12/31/1981,5690
1/1/1982,5300
1/2/1982,4120
1/3/1982,3310
1/4/1982,3090
1/5/1982,2910
1/6/1982,2540
1/7/1982,2220
1/8/1982,2010
1/9/1982,1880
1/10/1982,1820
1/11/1982,1770
1/12/1982,1670
1/13/1982,1570
1/14/1982,1520
1/15/1982,1470
1/16/1982,1420
1/17/1982,1390
1/18/1982,1420
1/19/1982,1400
1/20/1982,1370
1/21/1982,1300
1/22/1982,1180
1/23/1982,1140
1/24/1982,1130
1/25/1982,1150
1/26/1982,1770
1/27/1982,1770
1/28/1982,1600
1/29/1982,1400
1/30/1982,1290
1/31/1982,1230
2/1/1982,1180
2/2/1982,1140
2/3/1982,1150
2/4/1982,1120
2/5/1982,1060
2/6/1982,1010
2/7/1982,999
2/8/1982,962
2/9/1982,931
2/10/1982,899
2/11/1982,826
2/12/1982,832
2/13/1982,1270
2/14/1982,7530
2/15/1982,17100
2/16/1982,21500
2/17/1982,8860
2/18/1982,6010
2/19/1982,4850
2/20/1982,4530
2/21/1982,4370
2/22/1982,4420
2/23/1982,3840
2/24/1982,3300
2/25/1982,2930
2/26/1982,2700
2/27/1982,2510
2/28/1982,2330
3/1/1982,3020
3/2/1982,4020
3/3/1982,3250
3/4/1982,2750
3/5/1982,2450
3/6/1982,2230
3/7/1982,2080
3/8/1982,2000
3/9/1982,1890
3/10/1982,2490
3/11/1982,4480
3/12/1982,3870
3/13/1982,3270
3/14/1982,3510
3/15/1982,3210
3/16/1982,2880
3/17/1982,2610
3/18/1982,2450
3/19/1982,2220
3/20/1982,2050
3/21/1982,1930
3/22/1982,1830
3/23/1982,1760
3/24/1982,1730
3/25/1982,1700
3/26/1982,1670
3/27/1982,1700
3/28/1982,1840
3/29/1982,1760
3/30/1982,1730
3/31/1982,2130
4/1/1982,1900
4/2/1982,1780
4/3/1982,3310
4/4/1982,2970
4/5/1982,2270
4/6/1982,1970
4/7/1982,1760
4/8/1982,1630
4/9/1982,1620
4/10/1982,2640
4/11/1982,18200
4/12/1982,11900
4/13/1982,7740
4/14/1982,6640
4/15/1982,5800
4/16/1982,4810
4/17/1982,4340
4/18/1982,4200
4/19/1982,4030
4/20/1982,3940
4/21/1982,3800
4/22/1982,3820
4/23/1982,4010
4/24/1982,4220
4/25/1982,4160
4/26/1982,4070
4/27/1982,4130
4/28/1982,4290
4/29/1982,4190
4/30/1982,4070
5/1/1982,4250
5/2/1982,4430
5/3/1982,4540
5/4/1982,4630
5/5/1982,4500
5/6/1982,4340
5/7/1982,4480
5/8/1982,4560
5/9/1982,4190
5/10/1982,3610
5/11/1982,3210
5/12/1982,3150
5/13/1982,3270
5/14/1982,3480
5/15/1982,3540
5/16/1982,3750
5/17/1982,3940
5/18/1982,3830
5/19/1982,3650
5/20/1982,3690
5/21/1982,3930
5/22/1982,4080
5/23/1982,4250
5/24/1982,4520
5/25/1982,4710
5/26/1982,4820
5/27/1982,4520
5/28/1982,3770
5/29/1982,3360
5/30/1982,3100
5/31/1982,3060
6/1/1982,2950
6/2/1982,2790
6/3/1982,2720
6/4/1982,2570
6/5/1982,2340
6/6/1982,2200
6/7/1982,2160
6/8/1982,2160
6/9/1982,2190
6/10/1982,2270
6/11/1982,2330
6/12/1982,2230
6/13/1982,2120
6/14/1982,2060
6/15/1982,2160
6/16/1982,2220
6/17/1982,2280
6/18/1982,2380
6/19/1982,2300
6/20/1982,2170
6/21/1982,1970
6/22/1982,1810
6/23/1982,1680
6/24/1982,1570
6/25/1982,1460
6/26/1982,1370
6/27/1982,1340
6/28/1982,1280
6/29/1982,1460
6/30/1982,1290
7/1/1982,1360
7/2/1982,1170
7/3/1982,1070
7/4/1982,1000
7/5/1982,938
7/6/1982,896
7/7/1982,857
7/8/1982,821
7/9/1982,779
7/10/1982,748
7/11/1982,721
7/12/1982,697
7/13/1982,678
7/14/1982,650
7/15/1982,626
7/16/1982,600
7/17/1982,574
7/18/1982,555
7/19/1982,532
7/20/1982,514
7/21/1982,496
7/22/1982,478
7/23/1982,464
7/24/1982,453
7/25/1982,440
7/26/1982,427
7/27/1982,413
7/28/1982,405
7/29/1982,396
7/30/1982,385
7/31/1982,382
8/1/1982,377
8/2/1982,372
8/3/1982,364
8/4/1982,355
8/5/1982,345
8/6/1982,352
8/7/1982,343
8/8/1982,340
8/9/1982,337
8/10/1982,329
8/11/1982,323
8/12/1982,321
8/13/1982,317
8/14/1982,314
8/15/1982,311
8/16/1982,304
8/17/1982,299
8/18/1982,292
8/19/1982,288
8/20/1982,286
8/21/1982,285
8/22/1982,278
8/23/1982,271
8/24/1982,267
8/25/1982,264
8/26/1982,260
8/27/1982,258
8/28/1982,260
8/29/1982,262
8/30/1982,263
8/31/1982,258
9/1/1982,254
9/2/1982,251
9/3/1982,250
9/4/1982,250
9/5/1982,244
9/6/1982,240
9/7/1982,237
9/8/1982,234
9/9/1982,231
9/10/1982,228
9/11/1982,227
9/12/1982,227
9/13/1982,227
9/14/1982,227
9/15/1982,253
9/16/1982,295
9/17/1982,299
9/18/1982,336
9/19/1982,392
9/20/1982,299
9/21/1982,270
9/22/1982,260
9/23/1982,250
9/24/1982,281
9/25/1982,418
9/26/1982,578
9/27/1982,328
9/28/1982,295
9/29/1982,282
9/30/1982,285
10/1/1982,275
10/2/1982,269
10/3/1982,263
10/4/1982,258
10/5/1982,254
10/6/1982,248
10/7/1982,284
10/8/1982,254
10/9/1982,238
10/10/1982,231
10/11/1982,227
10/12/1982,223
10/13/1982,216
10/14/1982,214
10/15/1982,217
10/16/1982,219
10/17/1982,213
10/18/1982,212
10/19/1982,210
10/20/1982,209
10/21/1982,218
10/22/1982,316
10/23/1982,871
10/24/1982,642
10/25/1982,1890
10/26/1982,4050
10/27/1982,1190
10/28/1982,792
10/29/1982,644
10/30/1982,773
10/31/1982,710
11/1/1982,580
11/2/1982,517
11/3/1982,475
11/4/1982,448
11/5/1982,423
11/6/1982,406
11/7/1982,395
11/8/1982,404
11/9/1982,389
11/10/1982,394
11/11/1982,384
11/12/1982,366
11/13/1982,357
11/14/1982,346
11/15/1982,342
11/16/1982,332
11/17/1982,448
11/18/1982,5000
11/19/1982,2690
11/20/1982,1460
11/21/1982,1050
11/22/1982,1000
11/23/1982,1030
11/24/1982,896
11/25/1982,795
11/26/1982,719
11/27/1982,692
11/28/1982,1510
11/29/1982,3950
11/30/1982,3220
12/1/1982,2010
12/2/1982,1470
12/3/1982,1230
12/4/1982,1210
12/5/1982,1170
12/6/1982,1130
12/7/1982,1070
12/8/1982,976
12/9/1982,914
12/10/1982,864
12/11/1982,814
12/12/1982,804
12/13/1982,845
12/14/1982,763
12/15/1982,730
12/16/1982,714
12/17/1982,2520
12/18/1982,1670
12/19/1982,1280
12/20/1982,2240
12/21/1982,9400
12/22/1982,7500
12/23/1982,4200
12/24/1982,3500
12/25/1982,3050
12/26/1982,2510
12/27/1982,2050
12/28/1982,1740
12/29/1982,1450
12/30/1982,1270
12/31/1982,1130
1/1/1983,1020
1/2/1983,970
1/3/1983,918
1/4/1983,880
1/5/1983,840
1/6/1983,818
1/7/1983,801
1/8/1983,802
1/9/1983,803
1/10/1983,790
1/11/1983,775
1/12/1983,755
1/13/1983,750
1/14/1983,743
1/15/1983,745
1/16/1983,770
1/17/1983,900
1/18/1983,1020
1/19/1983,1160
1/20/1983,950
1/21/1983,910
1/22/1983,1200
1/23/1983,2050
1/24/1983,4100
1/25/1983,3120
1/26/1983,2450
1/27/1983,3750
1/28/1983,3500
1/29/1983,2400
1/30/1983,2070
1/31/1983,1890
2/1/1983,1720
2/2/1983,1570
2/3/1983,1440
2/4/1983,1350
2/5/1983,1410
2/6/1983,1660
2/7/1983,2700
2/8/1983,4080
2/9/1983,3880
2/10/1983,4090
2/11/1983,3500
2/12/1983,4500
2/13/1983,6850
2/14/1983,5650
2/15/1983,4400
2/16/1983,3200
2/17/1983,2300
2/18/1983,2380
2/19/1983,2450
2/20/1983,2230
2/21/1983,2080
2/22/1983,1960
2/23/1983,1900
2/24/1983,2000
2/25/1983,2500
2/26/1983,2870
2/27/1983,3490
2/28/1983,4850
3/1/1983,6500
3/2/1983,6220
3/3/1983,4850
3/4/1983,3540
3/5/1983,3230
3/6/1983,3140
3/7/1983,3410
3/8/1983,3540
3/9/1983,3200
3/10/1983,3610
3/11/1983,4100
3/12/1983,4350
3/13/1983,17100
3/14/1983,10200
3/15/1983,8160
3/16/1983,6420
3/17/1983,5280
3/18/1983,4340
3/19/1983,3700
3/20/1983,3320
3/21/1983,3060
3/22/1983,2860
3/23/1983,2710
3/24/1983,2760
3/25/1983,2720
3/26/1983,2490
3/27/1983,2480
3/28/1983,2310
3/29/1983,2190
3/30/1983,2210
3/31/1983,4400
4/1/1983,3500
4/2/1983,3250
4/3/1983,2880
4/4/1983,2590
4/5/1983,2410
4/6/1983,2250
4/7/1983,2150
4/8/1983,2140
4/9/1983,2140
4/10/1983,2010
4/11/1983,1930
4/12/1983,1840
4/13/1983,1750
4/14/1983,1660
4/15/1983,1560
4/16/1983,1590
4/17/1983,1700
4/18/1983,1790
4/19/1983,2240
4/20/1983,2800
4/21/1983,2680
4/22/1983,2660
4/23/1983,2650
4/24/1983,2570
4/25/1983,2490
4/26/1983,2380
4/27/1983,2310
4/28/1983,3190
4/29/1983,3500
4/30/1983,3240
5/1/1983,2960
5/2/1983,2690
5/3/1983,2640
5/4/1983,2800
5/5/1983,2720
5/6/1983,2620
5/7/1983,2530
5/8/1983,2710
5/9/1983,2640
5/10/1983,2510
5/11/1983,2470
5/12/1983,2590
5/13/1983,2860
5/14/1983,3140
5/15/1983,3330
5/16/1983,3510
5/17/1983,3390
5/18/1983,3770
5/19/1983,4500
5/20/1983,5270
5/21/1983,5750
5/22/1983,6230
5/23/1983,6550
5/24/1983,6700
5/25/1983,6890
5/26/1983,7440
5/27/1983,7540
5/28/1983,7660
5/29/1983,7780
5/30/1983,7400
5/31/1983,7180
6/1/1983,6410
6/2/1983,5750
6/3/1983,5040
6/4/1983,5250
6/5/1983,5440
6/6/1983,5580
6/7/1983,5750
6/8/1983,5420
6/9/1983,5260
6/10/1983,5640
6/11/1983,6380
6/12/1983,5200
6/13/1983,4600
6/14/1983,4450
6/15/1983,4680
6/16/1983,4700
6/17/1983,5000
6/18/1983,4830
6/19/1983,4300
6/20/1983,3820
6/21/1983,3590
6/22/1983,3900
6/23/1983,4100
6/24/1983,3990
6/25/1983,3800
6/26/1983,3750
6/27/1983,3590
6/28/1983,3300
6/29/1983,3170
6/30/1983,3070
7/1/1983,3100
7/2/1983,3540
7/3/1983,3020
7/4/1983,2920
7/5/1983,3080
7/6/1983,3050
7/7/1983,2660
7/8/1983,2250
7/9/1983,2050
7/10/1983,1880
7/11/1983,1860
7/12/1983,1890
7/13/1983,1910
7/14/1983,1920
7/15/1983,1810
7/16/1983,1630
7/17/1983,1500
7/18/1983,1370
7/19/1983,1300
7/20/1983,1230
7/21/1983,1170
7/22/1983,1150
7/23/1983,1110
7/24/1983,1050
7/25/1983,1020
7/26/1983,966
7/27/1983,920
7/28/1983,886
7/29/1983,868
7/30/1983,847
7/31/1983,829
8/1/1983,799
8/2/1983,769
8/3/1983,742
8/4/1983,707
8/5/1983,675
8/6/1983,645
8/7/1983,624
8/8/1983,618
8/9/1983,594
8/10/1983,578
8/11/1983,568
8/12/1983,545
8/13/1983,523
8/14/1983,506
8/15/1983,513
8/16/1983,521
8/17/1983,484
8/18/1983,470
8/19/1983,479
8/20/1983,500
8/21/1983,466
8/22/1983,509
8/23/1983,470
8/24/1983,445
8/25/1983,427
8/26/1983,415
8/27/1983,401
8/28/1983,391
8/29/1983,380
8/30/1983,374
8/31/1983,379
9/1/1983,428
9/2/1983,398
9/3/1983,378
9/4/1983,367
9/5/1983,358
9/6/1983,349
9/7/1983,343
9/8/1983,335
9/9/1983,329
9/10/1983,326
9/11/1983,322
9/12/1983,318
9/13/1983,311
9/14/1983,308
9/15/1983,303
9/16/1983,298
9/17/1983,295
9/18/1983,291
9/19/1983,290
9/20/1983,285
9/21/1983,284
9/22/1983,291
9/23/1983,340
9/24/1983,337
9/25/1983,311
9/26/1983,299
9/27/1983,292
9/28/1983,304
9/29/1983,353
9/30/1983,550
10/1/1983,417
10/2/1983,526
10/3/1983,427
10/4/1983,349
10/5/1983,325
10/6/1983,312
10/7/1983,304
10/8/1983,303
10/9/1983,308
10/10/1983,307
10/11/1983,296
10/12/1983,286
10/13/1983,282
10/14/1983,307
10/15/1983,297
10/16/1983,286
10/17/1983,281
10/18/1983,275
10/19/1983,271
10/20/1983,270
10/21/1983,270
10/22/1983,267
10/23/1983,280
10/24/1983,318
10/25/1983,280
10/26/1983,268
10/27/1983,261
10/28/1983,260
10/29/1983,260
10/30/1983,563
10/31/1983,1410
11/1/1983,1540
11/2/1983,997
11/3/1983,591
11/4/1983,479
11/5/1983,428
11/6/1983,407
11/7/1983,862
11/8/1983,589
11/9/1983,538
11/10/1983,1770
11/11/1983,6360
11/12/1983,3390
11/13/1983,3250
11/14/1983,2220
11/15/1983,1590
11/16/1983,2280
11/17/1983,9300
11/18/1983,4280
11/19/1983,3060
11/20/1983,3970
11/21/1983,2690
11/22/1983,2060
11/23/1983,1760
11/24/1983,7590
11/25/1983,5530
11/26/1983,3340
11/27/1983,2520
11/28/1983,2080
11/29/1983,1770
11/30/1983,1580
12/1/1983,1460
12/2/1983,1530
12/3/1983,2200
12/4/1983,2110
12/5/1983,1660
12/6/1983,1660
12/7/1983,1780
12/8/1983,1950
12/9/1983,2700
12/10/1983,5260
12/11/1983,5070
12/12/1983,3960
12/13/1983,2920
12/14/1983,2640
12/15/1983,2650
12/16/1983,2470
12/17/1983,2720
12/18/1983,2340
12/19/1983,2110
12/20/1983,1930
12/21/1983,1730
12/22/1983,1620
12/23/1983,1610
12/24/1983,3690
12/25/1983,12100
12/26/1983,12900
12/27/1983,10100
12/28/1983,6950
12/29/1983,5030
12/30/1983,7160
12/31/1983,6790
1/1/1984,4930
1/2/1984,4020
1/3/1984,3460
1/4/1984,3200
1/5/1984,3110
1/6/1984,2940
1/7/1984,2720
1/8/1984,2530
1/9/1984,2330
1/10/1984,2190
1/11/1984,2060
1/12/1984,1910
1/13/1984,1790
1/14/1984,1690
1/15/1984,1610
1/16/1984,1590
1/17/1984,1450
1/18/1984,1380
1/19/1984,1330
1/20/1984,1270
1/21/1984,1240
1/22/1984,1190
1/23/1984,1140
1/24/1984,1110
1/25/1984,1100
1/26/1984,1070
1/27/1984,1030
1/28/1984,1010
1/29/1984,992
1/30/1984,974
1/31/1984,967
2/1/1984,955
2/2/1984,937
2/3/1984,913
2/4/1984,905
2/5/1984,901
2/6/1984,890
2/7/1984,872
2/8/1984,859
2/9/1984,1130
2/10/1984,1090
2/11/1984,957
2/12/1984,1020
2/13/1984,2750
2/14/1984,2750
2/15/1984,2260
2/16/1984,2710
2/17/1984,2090
2/18/1984,1780
2/19/1984,1620
2/20/1984,1530
2/21/1984,1950
2/22/1984,1730
2/23/1984,1580
2/24/1984,1540
2/25/1984,1440
2/26/1984,1350
2/27/1984,1310
2/28/1984,1280
2/29/1984,1240
3/1/1984,1230
3/2/1984,1290
3/3/1984,1320
3/4/1984,1270
3/5/1984,1220
3/6/1984,1220
3/7/1984,1220
3/8/1984,1240
3/9/1984,1270
3/10/1984,1270
3/11/1984,1260
3/12/1984,1240
3/13/1984,3110
3/14/1984,3990
3/15/1984,3640
3/16/1984,3040
3/17/1984,2670
3/18/1984,2380
3/19/1984,2310
3/20/1984,2380
3/21/1984,2540
3/22/1984,2310
3/23/1984,2130
3/24/1984,2070
3/25/1984,2020
3/26/1984,2090
3/27/1984,2100
3/28/1984,1890
3/29/1984,1840
3/30/1984,1700
3/31/1984,1710
4/1/1984,1600
4/2/1984,1510
4/3/1984,1450
4/4/1984,1470
4/5/1984,1420
4/6/1984,1400
4/7/1984,1420
4/8/1984,1780
4/9/1984,1540
4/10/1984,1660
4/11/1984,1660
4/12/1984,1600
4/13/1984,1580
4/14/1984,1650
4/15/1984,1840
4/16/1984,2020
4/17/1984,2080
4/18/1984,2030
4/19/1984,1970
4/20/1984,1770
4/21/1984,1690
4/22/1984,1710
4/23/1984,1840
4/24/1984,1940
4/25/1984,1860
4/26/1984,1680
4/27/1984,1570
4/28/1984,1500
4/29/1984,1490
4/30/1984,1500
5/1/1984,1720
5/2/1984,2070
5/3/1984,2210
5/4/1984,2410
5/5/1984,2220
5/6/1984,2120
5/7/1984,2070
5/8/1984,2240
5/9/1984,2480
5/10/1984,2620
5/11/1984,2750
5/12/1984,2970
5/13/1984,3100
5/14/1984,3080
5/15/1984,2640
5/16/1984,2150
5/17/1984,2040
5/18/1984,2030
5/19/1984,2140
5/20/1984,2460
5/21/1984,2560
5/22/1984,2500
5/23/1984,2540
5/24/1984,2520
5/25/1984,2300
5/26/1984,2250
5/27/1984,2190
5/28/1984,2210
5/29/1984,2240
5/30/1984,2240
5/31/1984,2070
6/1/1984,1840
6/2/1984,1670
6/3/1984,1560
6/4/1984,1760
6/5/1984,1700
6/6/1984,1740
6/7/1984,1880
6/8/1984,1450
6/9/1984,1290
6/10/1984,1230
6/11/1984,1150
6/12/1984,1110
6/13/1984,1070
6/14/1984,1060
6/15/1984,1090
6/16/1984,1060
6/17/1984,1050
6/18/1984,1020
6/19/1984,965
6/20/1984,911
6/21/1984,856
6/22/1984,800
6/23/1984,768
6/24/1984,748
6/25/1984,729
6/26/1984,691
6/27/1984,654
6/28/1984,623
6/29/1984,597
6/30/1984,576
7/1/1984,556
7/2/1984,534
7/3/1984,515
7/4/1984,498
7/5/1984,479
7/6/1984,464
7/7/1984,447
7/8/1984,446
7/9/1984,429
7/10/1984,411
7/11/1984,401
7/12/1984,392
7/13/1984,376
7/14/1984,348
7/15/1984,320
7/16/1984,366
7/17/1984,355
7/18/1984,357
7/19/1984,346
7/20/1984,335
7/21/1984,329
7/22/1984,321
7/23/1984,319
7/24/1984,371
7/25/1984,334
7/26/1984,318
7/27/1984,305
7/28/1984,296
7/29/1984,290
7/30/1984,287
7/31/1984,282
8/1/1984,276
8/2/1984,273
8/3/1984,270
8/4/1984,268
8/5/1984,264
8/6/1984,261
8/7/1984,257
8/8/1984,251
8/9/1984,246
8/10/1984,237
8/11/1984,237
8/12/1984,234
8/13/1984,231
8/14/1984,228
8/15/1984,227
8/16/1984,226
8/17/1984,227
8/18/1984,222
8/19/1984,218
8/20/1984,218
8/21/1984,215
8/22/1984,215
8/23/1984,210
8/24/1984,209
8/25/1984,207
8/26/1984,213
8/27/1984,213
8/28/1984,209
8/29/1984,207
8/30/1984,215
8/31/1984,257
9/1/1984,227
9/2/1984,215
9/3/1984,207
9/4/1984,203
9/5/1984,207
9/6/1984,207
9/7/1984,200
9/8/1984,195
9/9/1984,192
9/10/1984,192
9/11/1984,190
9/12/1984,186
9/13/1984,186
9/14/1984,187
9/15/1984,186
9/16/1984,184
9/17/1984,183
9/18/1984,182
9/19/1984,192
9/20/1984,211
9/21/1984,203
9/22/1984,189
9/23/1984,186
9/24/1984,183
9/25/1984,181
9/26/1984,180
9/27/1984,180
9/28/1984,180
9/29/1984,178
9/30/1984,190
10/1/1984,238
10/2/1984,220
10/3/1984,201
10/4/1984,192
10/5/1984,189
10/6/1984,186
10/7/1984,186
10/8/1984,184
10/9/1984,181
10/10/1984,182
10/11/1984,419
